
CSS Reprocessing Info:

Data Source Folder:
	/Volumes/PASSPORT/Spectra/Duck

Data Target Folder:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001

Process only files Beginning with:
	CSS_

Process only files time stamped at or after:
	2018/12/01 00:00

Process only files time stamped at or before:
	2019/01/01 00:00


The configs folder location you selected was: /users/codar/documents/reprocess_DUCK/RadialConfigs_DUCK_2018_05_01 and it was copied to output folder.

Use Radial Config Files from:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001/RadialConfigs_DUCK_2018_05_01

Use Spectra Processing Tools in:
	/Codar/Seasonde/Apps/RadialTools/SpectraProcessing


Radials:      On
Waves:        Off
Ellipticals:  Off
Radial Metric:On
Short time Radial/Elliptical: Off

Processing using ideal & measured patterns

72367 files found, 1430 files to process
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1600.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1530.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1630.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1600.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1700.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1630.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1730.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1700.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1800.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1730.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1830.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1800.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1900.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1830.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1930.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1900.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_1930.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_1930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2100.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2200.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2130.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2230.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2200.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2300.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2230.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2330.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2300.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_04_2330.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_04_2330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0100.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0200.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0130.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0230.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0200.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0300.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0230.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0330.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0300.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0400.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0330.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0430.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0400.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0500.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0430.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0530.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0500.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0600.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0530.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0630.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0600.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0700.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0630.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0730.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0700.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0800.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0730.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0830.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0800.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0900.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0830.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0930.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0900.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_0930.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_0930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1100.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1200.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1130.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1230.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1200.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1300.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1230.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1330.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1300.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1400.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1330.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1430.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1400.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1400.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1500.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1430.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1430.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1530.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1500.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1500.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1600.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1530.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1530.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1630.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1600.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1600.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1700.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1630.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1630.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1730.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1700.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1700.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1800.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1730.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1730.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1830.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1800.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1800.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1900.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1830.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1830.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1930.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1900.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1900.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_1930.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_1930.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2100.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2200.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2130.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2130.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2230.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2200.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2200.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2300.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2230.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2230.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2330.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2300.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2300.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0000.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_05_2330.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_05_2330.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0030.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0000.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0000.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0100.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0030.ruv
... input: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0100.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0030.ruv
... ... include: ./2018_12/RadialMetric/IdealPattern/RDLv_DUCK_2018_12_06_0130.ruv
... output: ./2018_12/RadialShorts_qcd/IdealPattern/RDLx_DUCK_2018_12_06_0100.ruv
